wafer_id,cluster,prediction,prediction_proba,status,processed_at
Wafer-257,0,0,0.015732545405626297,Good,2025-08-11 14:27:42.792
Wafer-258,0,0,0.036496665328741074,Good,2025-08-11 14:27:42.792
Wafer-259,0,0,0.20043691992759705,Bad,2025-08-11 14:27:42.792
Wafer-260,0,0,0.41307947039604187,Bad,2025-08-11 14:27:42.792
Wafer-261,0,0,0.057115741074085236,Good,2025-08-11 14:27:42.792
Wafer-262,0,1,0.9590260982513428,Bad,2025-08-11 14:27:42.792
Wafer-263,0,0,0.03853878006339073,Good,2025-08-11 14:27:42.792
Wafer-264,0,0,0.05894011631608009,Good,2025-08-11 14:27:42.792
Wafer-265,0,0,0.1420019268989563,Good,2025-08-11 14:27:42.792
Wafer-266,0,0,0.08839418739080429,Good,2025-08-11 14:27:42.792
Wafer-267,0,0,0.022084703668951988,Good,2025-08-11 14:27:42.792
Wafer-268,0,0,0.05789279192686081,Good,2025-08-11 14:27:42.792
Wafer-269,0,0,0.048289306461811066,Good,2025-08-11 14:27:42.792
Wafer-270,0,0,0.18653637170791626,Good,2025-08-11 14:27:42.792
Wafer-271,0,0,0.056055519729852676,Good,2025-08-11 14:27:42.792
Wafer-272,0,0,0.055009763687849045,Good,2025-08-11 14:27:42.792
Wafer-273,0,0,0.045385368168354034,Good,2025-08-11 14:27:42.792
Wafer-274,0,0,0.031988758593797684,Good,2025-08-11 14:27:42.792
Wafer-275,0,0,0.05071491375565529,Good,2025-08-11 14:27:42.792
Wafer-276,0,0,0.28843531012535095,Bad,2025-08-11 14:27:42.792
Wafer-277,0,0,0.06079813838005066,Good,2025-08-11 14:27:42.792
Wafer-278,0,0,0.01171947829425335,Good,2025-08-11 14:27:42.792
Wafer-279,0,0,0.010964514687657356,Good,2025-08-11 14:27:42.792
Wafer-280,0,0,0.060950204730033875,Good,2025-08-11 14:27:42.792
Wafer-281,0,0,0.04733174666762352,Good,2025-08-11 14:27:42.792
Wafer-282,1,0,0.03,Good,2025-08-11 14:27:42.792
Wafer-283,0,0,0.04430724307894707,Good,2025-08-11 14:27:42.792
Wafer-284,0,0,0.006949548609554768,Good,2025-08-11 14:27:42.792
Wafer-285,0,0,0.01871648244559765,Good,2025-08-11 14:27:42.792
Wafer-286,0,0,0.021691296249628067,Good,2025-08-11 14:27:42.792
Wafer-287,0,0,0.03930118307471275,Good,2025-08-11 14:27:42.792
Wafer-288,2,0,0.013541693799197674,Good,2025-08-11 14:27:42.792
Wafer-289,0,0,0.024489743635058403,Good,2025-08-11 14:27:42.792
Wafer-290,0,0,0.03211129456758499,Good,2025-08-11 14:27:42.792
Wafer-291,0,0,0.06512467563152313,Good,2025-08-11 14:27:42.792
Wafer-292,0,1,0.9772335290908813,Bad,2025-08-11 14:27:42.792
Wafer-293,0,0,0.12215632945299149,Good,2025-08-11 14:27:42.792
Wafer-294,0,1,0.9844055771827698,Bad,2025-08-11 14:27:42.792
Wafer-295,0,0,0.09136777371168137,Good,2025-08-11 14:27:42.792
Wafer-296,0,0,0.06959892064332962,Good,2025-08-11 14:27:42.792
Wafer-297,0,1,0.9791710376739502,Bad,2025-08-11 14:27:42.792
Wafer-298,0,1,0.9802819490432739,Bad,2025-08-11 14:27:42.792
Wafer-299,0,0,0.02403394505381584,Good,2025-08-11 14:27:42.792
Wafer-300,2,0,0.010739198885858059,Good,2025-08-11 14:27:42.792
